0,0.166875
0.033333333,0.166875
0.066666667,0.1575
0.1,0.166875
0.133333333,0.155625
0.166666667,0.1425
0.2,0.12
0.233333333,0.095625
0.266666667,0.091875
0.3,0.07125
0.333333333,0.04875
0.366666667,0.024262859
0.4,0.005907596
0.433333333,-0.015784988
0.466666667,-0.042483553
0.5,-0.055832835
0.533333333,-0.077525419
0.566666667,-0.080862739
0.6,-0.100886663
0.633333333,-0.127585227
0.666666667,-0.135928529
0.7,-0.134259868
0.733333333,-0.130922548
0.766666667,-0.132591208
0.8,-0.127585227
0.833333333,-0.114235945
0.866666667,-0.102555323
0.9,-0.0825314
0.933333333,-0.074188098
0.966666667,-0.055832835
1,-0.034140251
1.033333333,-0.015784988
1.066666667,0.004238935
1.1,0.020925538
1.133333333,0.045955443
1.166666667,0.065979366
1.2,0.072654007
1.233333333,0.08767195
1.266666667,0.097683911
1.3,0.104358553
1.333333333,0.101021232
1.366666667,0.106027213
1.4,0.106027213
1.433333333,0.101021232
1.466666667,0.102689892
1.5,0.092677931
1.533333333,0.080997309
1.566666667,0.075991328
1.6,0.065979366
1.633333333,0.054298744
1.666666667,0.03260616
1.7,0.020925538
1.733333333,0.005907596
1.766666667,-0.004104366
1.8,-0.019122309
1.833333333,-0.034140251
1.866666667,-0.039146232
1.9,-0.054164175
1.933333333,-0.050826854
1.966666667,-0.055832835
2,-0.049158194
2.033333333,-0.059170156
2.066666667,-0.059170156
2.1,-0.054164175
2.133333333,-0.057501495
2.166666667,-0.050826854
2.2,-0.044152213
2.233333333,-0.035808911
2.266666667,-0.02913427
2.3,-0.017453648
2.333333333,-0.014116328
2.366666667,-0.005773026
2.4,0.005907596
2.433333333,0.015919557
2.466666667,0.010913577
2.5,0.024262859
2.533333333,0.021470556
2.566666667,0.023188348
2.6,0.024047244
2.633333333,0.027482829
2.666666667,0.030918413
2.7,0.026623933
2.733333333,0.027482829
2.766666667,0.03177731
2.8,0.030918413
2.833333333,0.029200621
2.866666667,0.030059517
2.9,0.026623933
2.933333333,0.024047244
2.966666667,0.023188348
3,0.019752764
3.033333333,0.018893868
3.066666667,0.022329452
3.1,0.022329452
3.133333333,0.02061166
3.166666667,0.024047244
3.2,0.022329452
3.233333333,0.024047244
3.266666667,0.02061166
3.3,0.019752764
3.333333333,0.018893868
3.366666667,0.018893868
3.4,0.019752764
3.433333333,0.018893868
3.466666667,0.018034972
3.5,0.018034972
3.533333333,0.019752764
3.566666667,0.013740491
3.6,0.010304906
3.633333333,0.00515153
3.666666667,-0.002578535
3.7,-0.008590808
3.733333333,-0.013744185
3.766666667,-0.02147425
3.8,-0.025768731
3.833333333,-0.034357692
3.866666667,-0.030922108
3.9,-0.036075484
3.933333333,-0.035216588
3.966666667,-0.042087757
4,-0.042946653
4.033333333,-0.043805549
4.066666667,-0.044664446
4.1,-0.048958926
4.133333333,-0.039511069
4.166666667,-0.036075484
4.2,-0.027486523
4.233333333,-0.018038666
4.266666667,-0.011167497
4.3,-1.85E-06
4.333333333,0.011163803
4.366666667,0.024906141
4.4,0.032636206
4.433333333,0.041225167
4.466666667,0.048955232
4.5,0.057544193
4.533333333,0.065274258
4.566666667,0.071286531
4.6,0.07386322
4.633333333,0.07386322
4.666666667,0.070427635
4.7,0.0781577
4.733333333,0.079875493
4.766666667,0.0781577
4.8,0.073004324
4.833333333,0.064415362
4.866666667,0.053249713
4.9,0.041225167
4.933333333,0.030059517
4.966666667,0.018034972
5,0.004292634
5.033333333,-0.009449704
5.066666667,-0.02147425
5.1,-0.035216588
5.133333333,-0.045523342
5.166666667,-0.056688991
5.2,-0.065277953
5.233333333,-0.073008018
5.266666667,-0.078161394
5.3,-0.080738083
5.333333333,-0.089327044
5.366666667,-0.085032563
5.4,-0.081596979
5.433333333,-0.080738083
5.466666667,-0.068713537
5.5,-0.061842368
5.533333333,-0.041228861
5.566666667,-0.029204315
5.6,-0.018897562
5.633333333,-0.007731912
5.666666667,0.007728218
5.7,0.024906141
5.733333333,0.041225167
5.766666667,0.049814128
5.8,0.06269757
5.833333333,0.070427635
5.866666667,0.087605558
5.9,0.093617831
5.933333333,0.100489
5.966666667,0.10478348
6,0.105642376
6.033333333,0.102206792
6.066666667,0.094476727
6.1,0.08932335
6.133333333,0.080734389
6.166666667,0.066133155
6.2,0.060979778
6.233333333,0.046378544
6.266666667,0.034353998
6.3,0.019752764
6.333333333,0.004292634
6.366666667,-0.007731912
6.4,-0.027486523
6.433333333,-0.041228861
6.466666667,-0.058406784
6.5,-0.064419056
6.533333333,-0.071290225
6.566666667,-0.078161394
6.6,-0.082455875
6.633333333,-0.083314771
6.666666667,-0.082455875
6.7,-0.079879187
6.733333333,-0.073008018
6.766666667,-0.064419056
6.8,-0.053253407
6.833333333,-0.045523342
6.866666667,-0.031781004
6.9,-0.024050939
6.933333333,-0.011167497
6.966666667,0.003433737
7,0.017176075
7.033333333,0.030918413
7.066666667,0.043801855
7.1,0.054108609
7.133333333,0.060120882
7.166666667,0.066133155
7.2,0.07386322
7.233333333,0.075581012
7.266666667,0.07386322
7.3,0.072145427
7.333333333,0.069082031
7.366666667,0.064313965
7.4,0.063632812
7.433333333,0.06567627
7.466666667,0.054777832
7.5,0.049328613
7.533333333,0.041154785
7.566666667,0.030256348
7.6,0.022763672
7.633333333,0.012546387
7.666666667,0.004372559
7.7,-0.007207031
7.733333333,-0.016743164
7.766666667,-0.022192383
7.8,-0.031728516
7.833333333,-0.043308105
7.866666667,-0.04739502
7.9,-0.046032715
7.933333333,-0.046032715
7.966666667,-0.042626953
8,-0.04467041
8.033333333,-0.041264648
8.066666667,-0.039221191
8.1,-0.036496582
8.133333333,-0.028322754
8.166666667,-0.02423584
8.2,-0.019467773
8.233333333,-0.014018555
8.266666667,-0.009250488
8.3,-3.96E-04
8.333333333,0.006416016
8.366666667,0.009821777
8.4,0.013908691
8.433333333,0.016633301
8.466666667,0.021401367
8.5,0.025488281
8.533333333,0.027531738
8.566666667,0.025488281
8.6,0.027531738
8.633333333,0.018676758
8.666666667,0.02208252
8.7,0.027531738
8.733333333,0.028212891
8.766666667,0.022763672
8.8,0.02208252
8.833333333,0.021401367
8.866666667,0.017314453
8.9,0.016633301
8.933333333,0.015952148
8.966666667,0.018676758
9,0.015270996
9.033333333,0.013227539
9.066666667,0.012546387
9.1,0.009140625
9.133333333,0.00777832
9.166666667,0.007097168
9.2,0.007422349
9.233333333,0.006611274
9.266666667,0.006881632
9.3,0.005259484
9.333333333,0.004178051
9.366666667,0.003907693
9.4,0.002555902
9.433333333,0.002285544
9.466666667,-6.88E-04
9.5,-0.003121619
9.533333333,-0.005554843
9.566666667,-0.007717708
9.6,-0.010150931
9.633333333,-0.012043438
9.666666667,-0.015558094
9.7,-0.016639527
9.733333333,-0.017180243
9.766666667,-0.017720959
9.8,-0.019343108
9.833333333,-0.020424541
9.866666667,-0.019883825
9.9,-0.01907275
9.933333333,-0.023398481
9.966666667,-0.020965257
10,-0.013665587
10.03333333,-0.009339857
10.06666667,-0.005554843
10.1,-0.002310545
10.13333333,0.003907693
10.16666667,0.010937005
10.2,0.015262735
10.23333333,0.021480973
10.26666667,0.026077061
10.3,0.031484224
10.33333333,0.034458164
10.36666667,0.039865327
10.4,0.041487476
10.43333333,0.04229855
10.46666667,0.04094676
10.5,0.044191057
10.53333333,0.046353923
10.56666667,0.045542848
10.6,0.044461416
10.63333333,0.038243178
10.66666667,0.033917448
10.7,0.02769921
10.73333333,0.021751331
10.76666667,0.015533093
10.8,0.006340916
10.83333333,-4.18E-04
10.86666667,-0.006906633
10.9,-0.015287736
10.93333333,-0.022857764
10.96666667,-0.029076002
11,-0.03664603
11.03333333,-0.043404984
11.06666667,-0.047189998
11.1,-0.052326803
11.13333333,-0.053948952
11.16666667,-0.05421931
11.2,-0.052326803
11.23333333,-0.049623221
11.26666667,-0.050163938
11.3,-0.045838207
11.33333333,-0.040701402
11.36666667,-0.03367209
11.4,-0.024750271
11.43333333,-0.016369169
11.46666667,-0.006636275
11.5,0.003907693
11.53333333,0.011748079
11.56666667,0.020669898
11.6,0.029321359
11.63333333,0.03797282
11.66666667,0.044461416
11.7,0.053112876
11.73333333,0.060412547
11.76666667,0.064197561
11.8,0.066360426
11.83333333,0.064738277
11.86666667,0.062305054
11.9,0.058520039
11.93333333,0.052842518
11.96666667,0.047976072
12,0.042568908
12.03333333,0.034458164
12.06666667,0.026888136
12.1,0.018777391
12.13333333,0.0058002
12.16666667,-0.001229112
12.2,-0.009880573
12.23333333,-0.022317048
12.26666667,-0.029887076
12.3,-0.036375672
12.33333333,-0.042864268
12.36666667,-0.048541789
12.4,-0.055030384
12.43333333,-0.057463608
12.46666667,-0.056922891